"order_id","city","restaurant","dish","customer_id","order_date","delivery_partner_id","delivery_time_minutes","order_amount","customer_rating","order_status","is_on_time"
1,"Pune","Tandoori Spot","Masala Dosa",122,"2025-01-05",229,15,"228.54","3.5","Cancelled",True
2,"Mumbai","Burger Stop","Rasgulla",186,"2024-06-03",239,41,"540.33","4.2","Pending",True
3,"Delhi","Noodle Bar","Rasgulla",127,"2025-04-09",223,60,"362.90","1.5","Cancelled",False
4,"Pune","Sweet Treats","Veg Pizza",117,"2024-08-08",223,21,"672.85","1.1","Cancelled",False
5,"Delhi","Pizza Corner","Masala Dosa",123,"2025-02-03",223,45,"305.96","4.3","Cancelled",True
6,"Ahmedabad","Tandoori Spot","Chicken Biryani",106,"2025-01-01",233,56,"379.91","4.2","Cancelled",False
7,"Hyderabad","Biryani House","Chicken Biryani",136,"2024-09-27",234,50,"571.66","2.1","Delivered",False
8,"Hyderabad","Pizza Corner","Cheese Burger",198,"2024-06-28",239,46,"279.27","4.8","Pending",False
9,"Ahmedabad","Noodle Bar","Chicken Biryani",105,"2024-08-31",221,39,"548.50","1.9","Pending",False
10,"Bangalore","Tandoori Spot","Hakka Noodles",102,"2024-12-05",246,37,"371.44","1.9","Delivered",False
11,"Mumbai","Biryani House","Hakka Noodles",198,"2024-09-03",230,41,"537.85","4.6","Delivered",False
12,"Ahmedabad","Noodle Bar","Rasgulla",185,"2024-09-07",210,18,"250.62","1.1","Cancelled",False
13,"Ahmedabad","Burger Stop","Paneer Tikka",157,"2025-02-10",234,52,"452.28","3.6","Delivered",False
14,"Bangalore","Biryani House","Chicken Biryani",122,"2025-01-27",213,31,"319.02","1.1","Cancelled",True
15,"Ahmedabad","Sweet Treats","Rasgulla",100,"2025-02-23",239,19,"500.19","4.2","Cancelled",False
16,"Hyderabad","Burger Stop","Rasgulla",129,"2024-09-25",206,28,"174.46","1.2","Cancelled",True
17,"Hyderabad","Biryani House","Hakka Noodles",113,"2025-04-20",213,33,"130.53","3.7","Delivered",True
18,"Bangalore","Sweet Treats","Veg Pizza",159,"2024-10-02",212,21,"536.71","1.5","Pending",False
19,"Bangalore","Noodle Bar","Veg Pizza",189,"2024-07-08",239,58,"438.78","4.3","Pending",False
20,"Hyderabad","South Spice","Cheese Burger",120,"2024-06-25",250,16,"358.16","3.3","Cancelled",True
21,"Pune","South Spice","Masala Dosa",128,"2024-09-26",221,34,"122.83","4.4","Cancelled",True
22,"Ahmedabad","Biryani House","Masala Dosa",198,"2024-11-28",238,56,"229.15","2.3","Delivered",False
23,"Bangalore","Burger Stop","Masala Dosa",115,"2024-06-26",206,44,"456.12","4.1","Pending",True
24,"Ahmedabad","Sweet Treats","Veg Pizza",158,"2025-02-13",236,23,"565.99","4.1","Pending",True
25,"Chennai","South Spice","Cheese Burger",150,"2024-12-02",205,37,"669.84","1.0","Cancelled",False
26,"Bangalore","Biryani House","Masala Dosa",129,"2024-12-20",209,38,"305.51","4.6","Delivered",False
27,"Kolkata","Burger Stop","Paneer Tikka",113,"2024-08-12",222,41,"682.27","4.9","Delivered",False
28,"Bangalore","Biryani House","Hakka Noodles",151,"2024-06-28",213,57,"647.69","1.8","Pending",True
29,"Delhi","Sweet Treats","Veg Pizza",169,"2024-08-12",239,26,"247.60","3.5","Pending",True
30,"Ahmedabad","South Spice","Paneer Tikka",144,"2024-08-13",247,37,"149.31","1.8","Cancelled",False
31,"Ahmedabad","Pizza Corner","Cheese Burger",199,"2024-08-02",250,19,"581.40","1.9","Pending",False
32,"Bangalore","Noodle Bar","Veg Pizza",182,"2025-02-25",212,41,"571.90","4.8","Delivered",True
33,"Delhi","Sweet Treats","Chicken Biryani",111,"2024-08-21",225,45,"543.71","3.2","Delivered",True
34,"Bangalore","Burger Stop","Hakka Noodles",148,"2025-05-04",211,39,"468.11","3.0","Delivered",False
35,"Ahmedabad","South Spice","Hakka Noodles",106,"2025-02-04",232,35,"143.07","1.1","Cancelled",False
36,"Kolkata","Burger Stop","Hakka Noodles",190,"2024-08-27",238,29,"106.31","1.1","Delivered",True
37,"Kolkata","Burger Stop","Paneer Tikka",177,"2024-08-19",238,52,"188.90","2.6","Pending",False
38,"Delhi","Biryani House","Hakka Noodles",142,"2024-10-07",220,38,"507.04","3.6","Pending",False
39,"Delhi","Tandoori Spot","Chicken Biryani",108,"2025-04-27",234,49,"688.81","2.7","Delivered",False
40,"Chennai","Tandoori Spot","Veg Pizza",124,"2025-03-27",241,32,"567.65","3.8","Cancelled",True
41,"Chennai","Biryani House","Veg Pizza",111,"2025-05-01",213,30,"249.61","2.9","Pending",True
42,"Chennai","Burger Stop","Hakka Noodles",122,"2024-06-04",242,45,"555.96","3.5","Cancelled",True
43,"Ahmedabad","Tandoori Spot","Cheese Burger",163,"2024-11-05",229,51,"615.76","3.1","Delivered",False
44,"Chennai","South Spice","Hakka Noodles",103,"2024-06-21",227,48,"672.31","3.0","Cancelled",False
45,"Chennai","South Spice","Masala Dosa",158,"2024-09-19",202,51,"370.91","1.3","Delivered",False
46,"Delhi","Pizza Corner","Chicken Biryani",110,"2025-04-27",238,55,"602.91","1.2","Delivered",True
47,"Kolkata","Burger Stop","Rasgulla",144,"2025-04-13",224,33,"509.44","3.8","Cancelled",False
48,"Mumbai","Burger Stop","Hakka Noodles",187,"2025-03-14",236,54,"113.82","1.0","Delivered",True
49,"Delhi","Biryani House","Cheese Burger",169,"2024-08-30",213,32,"504.50","3.8","Delivered",True
50,"Mumbai","Pizza Corner","Chicken Biryani",192,"2024-11-16",248,19,"673.35","3.7","Cancelled",False
51,"Delhi","Burger Stop","Chicken Biryani",181,"2024-12-29",218,57,"200.33","4.4","Cancelled",True
52,"Mumbai","Biryani House","Veg Pizza",162,"2024-06-08",219,43,"169.81","1.2","Pending",False
53,"Kolkata","South Spice","Chicken Biryani",124,"2025-03-03",224,35,"598.50","2.8","Pending",True
54,"Bangalore","Biryani House","Masala Dosa",177,"2024-10-17",247,40,"290.44","1.4","Cancelled",True
55,"Ahmedabad","Biryani House","Hakka Noodles",118,"2024-09-09",217,37,"613.61","4.4","Delivered",True
56,"Chennai","Pizza Corner","Hakka Noodles",172,"2025-01-01",206,18,"666.17","2.3","Cancelled",True
57,"Chennai","Noodle Bar","Cheese Burger",122,"2024-09-29",229,27,"420.31","1.5","Cancelled",False
58,"Hyderabad","Noodle Bar","Paneer Tikka",102,"2024-08-26",225,48,"187.78","2.0","Cancelled",False
59,"Mumbai","Sweet Treats","Masala Dosa",177,"2024-08-14",229,24,"122.48","4.5","Pending",True
60,"Ahmedabad","Noodle Bar","Masala Dosa",110,"2024-09-30",215,51,"659.23","1.8","Delivered",True
61,"Pune","Noodle Bar","Paneer Tikka",167,"2025-05-01",239,34,"608.11","4.3","Pending",True
62,"Delhi","Burger Stop","Chicken Biryani",116,"2025-04-01",219,39,"323.00","2.1","Delivered",False
63,"Pune","Pizza Corner","Paneer Tikka",173,"2024-07-18",221,29,"135.67","1.3","Pending",True
64,"Hyderabad","Sweet Treats","Paneer Tikka",113,"2024-09-30",244,42,"236.50","4.6","Pending",False
65,"Ahmedabad","South Spice","Rasgulla",149,"2025-01-17",207,42,"171.46","2.1","Pending",False
66,"Pune","Biryani House","Paneer Tikka",194,"2024-10-15",230,38,"274.81","4.0","Cancelled",True
67,"Mumbai","Burger Stop","Masala Dosa",124,"2024-05-16",227,50,"628.83","4.4","Delivered",False
68,"Chennai","Biryani House","Hakka Noodles",117,"2024-09-15",233,22,"311.85","4.9","Delivered",False
69,"Hyderabad","Noodle Bar","Rasgulla",172,"2024-08-17",233,51,"677.23","3.9","Delivered",False
70,"Mumbai","Biryani House","Cheese Burger",111,"2025-05-04",218,26,"397.58","4.3","Delivered",False
71,"Mumbai","Burger Stop","Rasgulla",132,"2025-03-01",201,17,"123.72","4.1","Cancelled",False
72,"Chennai","Burger Stop","Rasgulla",197,"2025-05-01",201,51,"685.49","3.9","Cancelled",False
73,"Hyderabad","Sweet Treats","Veg Pizza",137,"2024-07-25",236,39,"571.43","2.7","Pending",True
